,Poll,Start_Date,End_Date,Approve,Disapprove,Spread,Sample,Population
0,Economist/YouGovYouGov,2016-12-24,2016-12-27,45.0,51.0,-6,1412,RV
1,Rasmussen ReportsRasmussen,2016-12-22,2016-12-22,51.0,47.0,+4,1000,LV
2,Economist/YouGovYouGov,2016-12-17,2016-12-20,46.0,50.0,-4,1185,RV
3,Reuters/IpsosReuters,2016-12-16,2016-12-20,52.0,48.0,+4,2065,A
4,USA Today/SuffolkUSA Today,2016-12-14,2016-12-18,41.0,46.0,-5,1000,RV
5,NBC News/Wall St. JrnlNBC/WSJ,2016-12-12,2016-12-15,40.0,46.0,-6,1000,A
6,FOX NewsFOX News,2016-12-11,2016-12-13,47.0,51.0,-4,1034,RV
7,Economist/YouGovYouGov,2016-12-10,2016-12-13,45.0,51.0,-6,1051,RV
8,Reuters/IpsosReuters,2016-12-09,2016-12-13,46.0,54.0,-8,1208,A
9,CBS NewsCBS News,2016-12-09,2016-12-13,32.0,42.0,-10,RV,
10,PPP (D)PPP (D),2016-12-06,2016-12-07,43.0,51.0,-8,1224,RV
11,McClatchy/MaristMcClatchy,2016-12-01,2016-12-09,45.0,52.0,-7,873,RV
12,Reuters/IpsosReuters,2016-12-02,2016-12-06,52.0,48.0,+4,1716,A
13,Economist/YouGovYouGov,2016-12-03,2016-12-05,44.0,52.0,-8,1170,RV
14,BloombergBloomberg,2016-12-02,2016-12-05,50.0,43.0,+7,999,A
15,Pew ResearchPew,2016-11-30,2016-12-05,37.0,58.0,-21,1502,A
16,GWU/BattlegroundGWU/Battleground,2016-11-28,2016-12-01,45.0,49.0,-4,1000,RV
17,Economist/YouGovYouGov,2016-11-28,2016-11-29,44.0,50.0,-6,1451,A
18,Reuters/IpsosReuters,2016-11-25,2016-11-29,48.0,52.0,-4,1704,A
19,Economist/YouGovYouGov,2016-11-19,2016-11-22,38.0,54.0,-16,1434,A
20,Reuters/IpsosReuters,2016-11-18,2016-11-22,48.0,52.0,-4,1645,A
21,CNN/ORCCNN/ORC,2016-11-17,2016-11-20,47.0,50.0,-3,1003,A
22,QuinnipiacQuinnipiac,2016-11-17,2016-11-20,44.0,46.0,-2,1071,RV
23,Economist/YouGovYouGov,2016-11-12,2016-11-15,44.0,54.0,-10,1345,RV
24,Reuters/IpsosReuters,2016-11-11,2016-11-15,48.0,52.0,-4,1761,A
25,GallupGallup,2016-11-09,2016-11-13,42.0,55.0,-13,1019,A
26,Economist/YouGovYouGov,2016-11-04,2016-11-07,39.0,60.0,-21,3677,LV
27,BloombergBloomberg,2016-11-04,2016-11-06,41.0,57.0,-16,799,LV
28,FOX NewsFOX News,2016-11-03,2016-11-06,38.0,60.0,-22,1295,LV
29,MonmouthMonmouth,2016-11-03,2016-11-06,34.0,55.0,-21,748,LV
30,GravisGravis,2016-11-03,2016-11-06,42.0,56.0,-14,16639,RV
31,NBC News/Wall St. JrnlNBC/WSJ,2016-11-03,2016-11-05,33.0,59.0,-26,1282,LV
32,Reuters/IpsosReuters,2016-11-02,2016-11-06,43.0,57.0,-14,2196,LV
33,ABC/Wash PostABC/WP,2016-11-02,2016-11-05,38.0,60.0,-22,1773,LV
34,FOX NewsFOX News,2016-11-01,2016-11-03,43.0,55.0,-12,1107,LV
35,McClatchy/MaristMcClatchy,2016-11-01,2016-11-03,36.0,61.0,-25,940,LV
36,GallupGallup,2016-10-30,2016-11-06,35.0,62.0,-27,A,
37,Reuters/IpsosReuters,2016-10-30,2016-11-03,44.0,56.0,-12,2021,LV
38,GallupGallup,2016-10-28,2016-11-04,35.0,62.0,-27,A,
39,Economist/YouGovYouGov,2016-10-30,2016-11-01,41.0,58.0,-17,1218,LV
40,GravisGravis,2016-10-31,2016-10-31,39.0,55.0,-16,5360,RV
41,Reuters/IpsosReuters,2016-10-29,2016-11-02,45.0,55.0,-10,2357,RV
42,CBS News/NY TimesCBS/NYT,2016-10-28,2016-11-01,33.0,56.0,-23,1333,RV
43,ABC/Wash PostABC/WP,2016-10-26,2016-10-29,39.0,58.0,-19,1165,LV
44,GallupGallup,2016-10-21,2016-10-27,34.0,63.0,-29,A,
45,FOX NewsFOX News,2016-10-22,2016-10-25,42.0,56.0,-14,1221,LV
46,Economist/YouGovYouGov,2016-10-22,2016-10-26,40.0,59.0,-19,1193,LV
47,CNN/ORCCNN/ORC,2016-10-20,2016-10-23,41.0,57.0,-16,779,LV
48,GravisGravis,2016-10-20,2016-10-23,38.0,56.0,-18,2109,RV
49,Reuters/IpsosReuters,2016-10-20,2016-10-24,39.0,61.0,-22,1506,RV
50,USA Today/SuffolkUSA Today,2016-10-20,2016-10-24,31.0,61.0,-30,1000,LV
51,Associated Press-GfKAP-GfK,2016-10-20,2016-10-24,34.0,64.0,-30,1212,LV
52,Economist/YouGovYouGov,2016-10-15,2016-10-18,36.0,63.0,-27,925,RV
53,GallupGallup,2016-10-14,2016-10-20,31.0,66.0,-35,A,
54,FOX NewsFOX News,2016-10-15,2016-10-17,40.0,59.0,-19,912,LV
55,BloombergBloomberg,2016-10-14,2016-10-17,37.0,62.0,-25,1006,LV
56,Reuters/IpsosReuters,2016-10-13,2016-10-17,42.0,58.0,-16,1501,RV
57,MonmouthMonmouth,2016-10-14,2016-10-16,27.0,62.0,-35,726,LV
58,CBS NewsCBS News,2016-10-12,2016-10-16,30.0,59.0,-29,1189,LV
59,ABC News/Wash PostABC/WP,2016-10-10,2016-10-13,37.0,62.0,-25,740,LV
60,NBC News/Wall St. JrnlNBC/WSJ,2016-10-10,2016-10-13,29.0,62.0,-33,1000,RV
61,FOX NewsFOX News,2016-10-10,2016-10-12,38.0,61.0,-23,917,LV
62,GWU/BattlegroundGWU/Battleground,2016-10-08,2016-10-13,37.0,61.0,-24,1000,LV
63,GallupGallup,2016-10-07,2016-10-13,31.0,65.0,-34,A,
64,NBC News/Wall St. JrnlNBC/WSJ,2016-10-08,2016-10-10,30.0,53.0,-23,900,RV
65,Reuters/IpsosReuters,2016-10-06,2016-10-10,41.0,59.0,-18,3094,RV
66,NBC News/Wall St. JrnlNBC/WSJ,2016-10-08,2016-10-09,29.0,63.0,-34,500,RV
67,Economist/YouGovYouGov,2016-10-07,2016-10-08,34.0,63.0,-29,971,RV
68,FOX NewsFOX News,2016-10-03,2016-10-06,42.0,57.0,-15,896,LV
69,GallupGallup,2016-09-29,2016-10-06,32.0,63.0,-31,A,
70,Economist/YouGovYouGov,2016-10-01,2016-10-03,37.0,61.0,-24,911,RV
71,Reuters/IpsosReuters,2016-09-29,2016-10-03,44.0,56.0,-12,1669,RV
72,CBS NewsCBS News,2016-09-28,2016-10-02,32.0,55.0,-23,1217,RV
73,CNN/ORCCNN/ORC,2016-09-28,2016-10-02,39.0,59.0,-20,1213,LV
74,ABC News/Wash PostABC/WP,2016-09-28,2016-09-30,37.0,61.0,-24,RV,
75,FOX NewsFOX News,2016-09-27,2016-09-29,43.0,55.0,-12,911,LV
76,PPP (D)PPP (D),2016-09-27,2016-09-28,39.0,55.0,-16,933,LV
77,GallupGallup,2016-09-23,2016-09-29,33.0,62.0,-29,A,
78,Reuters/IpsosReuters,2016-09-22,2016-09-26,43.0,57.0,-14,1411,RV
79,BloombergBloomberg,2016-09-21,2016-09-24,42.0,56.0,-14,1002,LV
80,MonmouthMonmouth,2016-09-22,2016-09-25,34.0,56.0,-22,729,LV
81,ABC News/Wash PostABC/WP,2016-09-19,2016-09-22,38.0,57.0,-19,834,RV
82,Economist/YouGovYouGov,2016-09-22,2016-09-24,35.0,63.0,-28,948,RV
83,GallupGallup,2016-09-15,2016-09-21,33.0,62.0,-29,A,
84,McClatchy/MaristMcClatchy,2016-09-15,2016-09-20,37.0,61.0,-24,758,LV
85,Economist/YouGovYouGov,2016-09-18,2016-09-19,36.0,60.0,-24,1300,A
86,NBC News/Wall St. JrnlNBC/WSJ,2016-09-16,2016-09-19,28.0,61.0,-33,1000,RV
87,Reuters/IpsosReuters,2016-09-15,2016-09-19,42.0,58.0,-16,1457,RV
88,Associated Press-GfKAP-GfK,2016-09-15,2016-09-16,37.0,60.0,-23,1251,LV
89,FOX NewsFOX News,2016-09-11,2016-09-14,44.0,54.0,-10,867,LV
90,QuinnipiacQuinnipiac,2016-09-08,2016-09-13,35.0,59.0,-24,960,LV
91,CBS News/NY TimesCBS/NYT,2016-09-09,2016-09-13,33.0,53.0,-20,1753,A
92,GallupGallup,2016-09-09,2016-09-15,34.0,61.0,-27,A,
93,Economist/YouGovYouGov,2016-09-10,2016-09-13,36.0,62.0,-26,1300,A
94,Reuters/IpsosReuters,2016-09-08,2016-09-12,43.0,57.0,-14,1752,A
95,Economist/YouGovYouGov,2016-09-04,2016-09-06,35.0,63.0,-28,1300,A
96,GallupGallup,2016-09-01,2016-09-08,34.0,62.0,-28,A,
97,Reuters/IpsosReuters,2016-09-01,2016-09-05,43.0,57.0,-14,1760,A
98,CNN/ORCCNN/ORC,2016-09-01,2016-09-04,45.0,54.0,-9,786,LV
99,GWU/BattlegroundGWU/Battleground,2016-08-28,2016-09-01,38.0,58.0,-20,1000,LV
100,IBD/TIPPIBD/TIPP,2016-08-26,2016-09-01,40.0,59.0,-19,887,RV
101,FOX NewsFOX News,2016-08-28,2016-08-30,42.0,56.0,-14,1011,RV
102,GallupGallup,2016-08-26,2016-09-01,34.0,61.0,-27,A,
103,PPP (D)PPP (D),2016-08-26,2016-08-28,33.0,60.0,-27,881,LV
104,MonmouthMonmouth,2016-08-25,2016-08-28,29.0,57.0,-28,689,LV
105,USA Today/SuffolkUSA Today,2016-08-24,2016-08-29,31.0,59.0,-28,1000,LV
106,Reuters/IpsosReuters,2016-08-25,2016-08-29,44.0,56.0,-12,1946,A
107,ABC News/Wash PostABC/WP,2016-08-24,2016-08-28,37.0,60.0,-23,RV,
108,Economist/YouGovYouGov,2016-08-27,2016-08-29,34.0,64.0,-30,1300,A
109,GallupGallup,2016-08-19,2016-08-25,33.0,62.0,-29,A,
110,QuinnipiacQuinnipiac,2016-08-18,2016-08-24,33.0,61.0,-28,1498,LV
111,Reuters/IpsosReuters,2016-08-20,2016-08-24,43.0,57.0,-14,1276,RV
112,Economist/YouGovYouGov,2016-08-19,2016-08-23,35.0,62.0,-27,1300,A
113,Reuters/IpsosReuters,2016-08-13,2016-08-17,38.0,62.0,-24,1354,RV
114,Economist/YouGovYouGov,2016-08-14,2016-08-16,32.0,66.0,-34,1300,A
115,GallupGallup,2016-08-10,2016-08-16,31.0,63.0,-32,A,
116,GallupGallup,2016-08-05,2016-08-11,32.0,63.0,-31,A,
117,Reuters/IpsosReuters,2016-08-06,2016-08-10,38.0,62.0,-24,1248,RV
118,Economist/YouGovYouGov,2016-08-06,2016-08-09,34.0,63.0,-29,1287,A
119,BloombergBloomberg,2016-08-05,2016-08-08,33.0,63.0,-30,1007,A
120,MonmouthMonmouth,2016-08-04,2016-08-07,28.0,61.0,-33,683,LV
121,ABC News/Wash PostABC/WP,2016-08-01,2016-08-04,36.0,61.0,-25,815,RV
122,IBD/TIPPIBD/TIPP,2016-07-29,2016-08-04,33.0,66.0,-33,851,RV
123,McClatchy/MaristMcClatchy,2016-08-01,2016-08-03,29.0,66.0,-37,983,RV
124,NBC News/Wall St. JrnlNBC/WSJ,2016-07-31,2016-08-03,25.0,61.0,-36,800,RV
125,FOX NewsFOX News,2016-07-31,2016-08-02,36.0,63.0,-27,1022,RV
126,Reuters/IpsosReuters,2016-07-30,2016-08-03,44.0,56.0,-12,1375,RV
127,Economist/YouGovYouGov,2016-07-30,2016-08-01,33.0,64.0,-31,1300,A
128,CNN/ORCCNN/ORC,2016-07-29,2016-07-31,35.0,61.0,-26,894,RV
129,CBS NewsCBS News,2016-07-29,2016-07-31,31.0,52.0,-21,1131,RV
130,PPP (D)PPP (D),2016-07-29,2016-07-30,36.0,58.0,-22,1276,LV
131,Reuters/IpsosReuters,2016-07-25,2016-07-29,43.0,57.0,-14,1290,RV
132,CBS NewsCBS News,2016-07-22,2016-07-24,34.0,53.0,-19,1363,A
133,CNN/ORCCNN/ORC,2016-07-22,2016-07-24,46.0,51.0,-5,882,RV
134,Economist/YouGovYouGov,2016-07-23,2016-07-24,35.0,61.0,-26,1300,A
135,GallupGallup,2016-07-16,2016-07-23,36.0,59.0,-23,3545,A
136,Reuters/IpsosReuters,2016-07-16,2016-07-20,43.0,57.0,-14,1522,A
137,Economist/YouGovYouGov,2016-07-15,2016-07-17,37.0,59.0,-22,1300,A
138,MonmouthMonmouth,2016-07-14,2016-07-16,33.0,54.0,-21,688,LV
139,CNN/ORCCNN/ORC,2016-07-13,2016-07-16,39.0,59.0,-20,872,RV
140,ABC News/Wash PostABC/WP,2016-07-11,2016-07-14,34.0,62.0,-28,816,RV
141,NBC News/Wall St. JrnlNBC/WSJ,2016-07-09,2016-07-13,27.0,60.0,-33,1000,RV
142,CBS News/NY TimesCBS/NYT,2016-07-08,2016-07-12,30.0,54.0,-24,1358,RV
143,Economist/YouGovYouGov,2016-07-09,2016-07-11,33.0,64.0,-31,1300,A
144,Associated Press-GfKAP-GfK,2016-07-07,2016-07-11,31.0,63.0,-32,1009,A
145,McClatchy/MaristMcClatchy,2016-07-05,2016-07-09,32.0,63.0,-31,1053,RV
146,Reuters/IpsosReuters,2016-07-02,2016-07-06,41.0,59.0,-18,1543,A
147,Economist/YouGovYouGov,2016-07-02,2016-07-04,32.0,65.0,-33,1300,A
148,USA Today/SuffolkUSA Today,2016-06-26,2016-06-29,31.0,60.0,-29,1000,LV
149,PPP (D)PPP (D),2016-06-27,2016-06-28,35.0,58.0,-23,947,RV
150,Reuters/IpsosReuters,2016-06-25,2016-06-29,39.0,61.0,-22,1543,A
151,IBD/TIPPIBD/TIPP,2016-06-24,2016-06-29,36.0,62.0,-26,837,RV
152,Economist/YouGovYouGov,2016-06-24,2016-06-27,33.0,66.0,-33,1288,RV
153,QuinnipiacQuinnipiac,2016-06-21,2016-06-27,34.0,57.0,-23,1610,RV
154,NBC News/Wall St. JrnlNBC/WSJ,2016-06-19,2016-06-23,29.0,60.0,-31,1000,RV
155,Reuters/IpsosReuters,2016-06-18,2016-06-22,42.0,58.0,-16,1585,A
156,Economist/YouGovYouGov,2016-06-18,2016-06-20,35.0,61.0,-26,1293,A
157,CNN/ORCCNN/ORC,2016-06-16,2016-06-19,40.0,59.0,-19,891,RV
158,MonmouthMonmouth,2016-06-15,2016-06-19,28.0,57.0,-29,803,RV
159,GallupGallup,2016-06-13,2016-06-19,31.0,64.0,-33,3560,A
160,Reuters/IpsosReuters,2016-06-11,2016-06-15,41.0,59.0,-18,1323,RV
161,Rasmussen ReportsRasmussen,2016-06-12,2016-06-13,37.0,61.0,-24,1000,LV
162,BloombergBloomberg,2016-06-10,2016-06-13,31.0,66.0,-35,1000,A
163,CBS NewsCBS News,2016-06-09,2016-06-13,26.0,58.0,-32,1048,RV
164,ABC News/Wash PostABC/WP,2016-06-08,2016-06-12,31.0,69.0,-38,RV,
165,FOX NewsFOX News,2016-06-05,2016-06-08,40.0,58.0,-18,1004,RV
166,Economist/YouGovYouGov,2016-06-02,2016-06-05,36.0,61.0,-25,2000,A
167,IBD/TIPPIBD/TIPP,2016-05-31,2016-06-05,35.0,63.0,-28,908,A
168,QuinnipiacQuinnipiac,2016-05-24,2016-05-30,34.0,59.0,-25,1561,RV
169,Economist/YouGovYouGov,2016-05-20,2016-05-23,36.0,61.0,-25,2000,RV
170,ABC News/Wash PostABC/WP,2016-05-16,2016-05-19,40.0,57.0,-17,829,RV
171,NBC News/Wall St. JrnlNBC/WSJ,2016-05-15,2016-05-19,29.0,58.0,-29,1000,RV
172,FOX NewsFOX News,2016-05-14,2016-05-17,41.0,56.0,-15,1021,RV
173,CBS News/NY TimesCBS/NYT,2016-05-13,2016-05-17,26.0,55.0,-29,1109,RV
174,GallupGallup,2016-05-01,2016-05-22,33.0,60.0,-27,10598,A
175,PPP (D)PPP (D),2016-05-06,2016-05-09,34.0,61.0,-27,1222,RV
176,Economist/YouGovYouGov,2016-05-06,2016-05-08,35.0,61.0,-26,2000,A
177,CNN/ORCCNN/ORC,2016-04-28,2016-05-01,39.0,57.0,-18,1001,A
178,IBD/TIPPIBD/TIPP,2016-04-22,2016-04-28,36.0,62.0,-26,903,A
179,The Economist/YouGovEconomist,2016-04-22,2016-04-26,33.0,63.0,-30,2000,A
180,USA Today/SuffolkUSA Today,2016-04-20,2016-04-24,28.0,61.0,-33,1000,LV
181,GWU/BattlegroundGWU/Battleground,2016-04-17,2016-04-20,32.0,65.0,-33,1000,LV
182,NBC News/Wall St. JrnlNBC/WSJ,2016-04-10,2016-04-14,24.0,65.0,-41,1000,RV
183,CBS NewsCBS News,2016-04-08,2016-04-12,25.0,63.0,-38,1098,RV
184,The Economist/YouGovEconomist,2016-04-08,2016-04-11,34.0,63.0,-29,2000,A
185,ABC News/Wash PostABC/WP,2016-04-06,2016-04-10,31.0,67.0,-36,1010,A
186,Associated Press-GfKAP-GfK,2016-03-31,2016-04-04,26.0,69.0,-43,1076,A
187,The Atlantic/PRRIThe Atlantic,2016-03-30,2016-04-03,24.0,70.0,-46,2033,A
188,The Economist/YouGovEconomist,2016-03-26,2016-03-29,35.0,62.0,-27,2000,A
189,PPP (D)PPP (D),2016-03-24,2016-03-26,29.0,63.0,-34,1083,RV
190,FOX NewsFOX News,2016-03-20,2016-03-22,31.0,65.0,-34,1016,RV
191,BloombergBloomberg,2016-03-19,2016-03-22,29.0,68.0,-39,1000,A
192,QuinnipiacQuinnipiac,2016-03-16,2016-03-21,33.0,61.0,-28,1451,RV
193,CBS News/NY TimesCBS/NYT,2016-03-17,2016-03-20,24.0,57.0,-33,1252,A
194,CNN/ORCCNN/ORC,2016-03-17,2016-03-20,31.0,67.0,-36,1001,A
195,MonmouthMonmouth,2016-03-17,2016-03-20,30.0,60.0,-30,848,RV
196,The Economist/YouGovEconomist,2016-03-10,2016-03-12,36.0,61.0,-25,2000,A
197,ABC News/Wash PostABC/WP,2016-03-03,2016-03-06,30.0,67.0,-37,1000,A
198,GallupGallup,2016-02-26,2016-03-03,30.0,63.0,-33,A,
199,CNN/ORCCNN/ORC,2016-02-24,2016-02-27,37.0,60.0,-23,920,RV
200,The Economist/YouGovEconomist,2016-02-24,2016-02-27,36.0,59.0,-23,2000,A
201,NBC News/Wall St. JrnlNBC/WSJ,2016-02-14,2016-02-16,28.0,59.0,-31,800,RV
202,Associated Press-GfKAP-GfK,2016-02-11,2016-02-15,32.0,58.0,-26,1033,A
203,QuinnipiacQuinnipiac,2016-02-10,2016-02-15,37.0,57.0,-20,1342,RV
204,PPP (D)PPP (D),2016-02-02,2016-02-03,30.0,63.0,-33,1236,RV
205,The Economist/YouGovEconomist,2016-02-11,2016-02-15,38.0,57.0,-19,2000,A
206,The Economist/YouGovEconomist,2016-01-27,2016-01-30,36.0,58.0,-22,2000,A
207,ABC News/Wash PostABC/WP,2016-01-06,2016-01-10,35.0,62.0,-27,1000,A
