Start_Date,End_Date,Poll,Approve,Disapprove,Grade,Sample,Population,Weight
2017-10-11,2017-10-13,YouGov,40.0,53.0,B,1000.0,A,0.12655027
2017-10-12,2017-10-14,Gallup,38.0,56.0,B,1500.0,A,0.15841743
2017-10-13,2017-10-15,YouGov,39.0,52.0,B,1000.0,A,0.12594054
2017-10-14,2017-10-16,Gallup,37.0,58.0,B,1500.0,A,0.15841743
2017-10-15,2017-10-17,YouGov,40.0,53.0,B,1000.0,A,0.1246738
2017-10-16,2017-10-18,YouGov,36.0,57.0,B,1000.0,A,0.12530154
2017-10-17,2017-10-19,YouGov,38.0,54.0,B,1000.0,A,0.12594054
2017-10-18,2017-10-20,Gallup,36.0,59.0,B,1500.0,A,0.15841743
2017-10-19,2017-10-21,Gallup,36.0,58.0,B,1500.0,A,0.15841743
2017-10-20,2017-10-22,Gallup,36.0,57.0,B,1500.0,A,0.15841743
2017-10-21,2017-10-23,YouGov,40.0,53.0,B,1000.0,A,0.12530154
2017-10-22,2017-10-24,Gallup,36.0,59.0,B,1500.0,A,0.15844849
2017-10-23,2017-10-25,Gallup,37.0,58.0,B,1500.0,A,0.15848741
2017-10-24,2017-10-26,Rasmussen Reports/Pulse Opinion Research,43.0,55.0,C+,1500.0,LV,0.12193033
2017-10-25,2017-10-27,Gallup,36.0,59.0,B,1500.0,A,0.15853423
2017-10-26,2017-10-28,YouGov,39.0,51.0,B,1000.0,A,0.1265911
2017-10-27,2017-10-29,Public Policy Polling,38.0,56.0,B,572.0,RV,0.94098701
2017-10-28,2017-10-30,YouGov,35.0,54.0,B,1000.0,A,0.12530154
2017-10-29,2017-10-31,Rasmussen Reports/Pulse Opinion Research,43.0,55.0,C+,1500.0,LV,0.12122856
2017-10-30,2017-11-01,Gallup,38.0,58.0,B,1500.0,A,0.15865187
2017-10-31,2017-11-02,Rasmussen Reports/Pulse Opinion Research,43.0,55.0,C+,1500.0,LV,0.12165068
2017-11-01,2017-11-03,YouGov,37.0,54.0,B,1000.0,A,0.1265911
2017-11-02,2017-11-04,YouGov,37.0,53.0,B,1000.0,A,0.1265911
2017-11-03,2017-11-05,YouGov,39.0,53.0,B,1000.0,A,0.12594054
2017-11-04,2017-11-06,YouGov,36.0,56.0,B,1000.0,A,0.12530154
2017-11-05,2017-11-07,Rasmussen Reports/Pulse Opinion Research,42.0,57.0,C+,1500.0,LV,0.12094891
2017-11-06,2017-11-08,YouGov,39.0,53.0,B,1000.0,A,0.12530154
2017-11-07,2017-11-09,YouGov,37.0,52.0,B,1000.0,A,0.12594054
2017-11-08,2017-11-10,Gallup,38.0,57.0,B,1500.0,A,0.15949652
2017-11-09,2017-11-11,Morning Consult,42.0,52.0,B/C,1993.0,RV,0.41155805
2017-11-10,2017-11-12,YouGov,40.0,52.0,B,1000.0,A,0.12594054
2017-11-11,2017-11-13,Gallup,38.0,57.0,B,1500.0,A,0.16030648
2017-11-12,2017-11-14,YouGov,37.0,54.0,B,1000.0,A,0.1246738
2017-11-13,2017-11-15,Gallup,37.0,57.0,B,1500.0,A,0.16156728
2017-11-14,2017-11-16,YouGov,40.0,53.0,B,1000.0,A,0.12594054
2017-11-15,2017-11-17,Gallup,39.0,56.0,B,1500.0,A,0.16258081
2017-11-16,2017-11-18,YouGov,38.0,53.0,B,1000.0,A,0.1265911
2017-11-17,2017-11-19,Gallup,38.0,57.0,B,1500.0,A,0.16361213
2017-11-18,2017-11-20,Gallup,36.0,57.0,B,1500.0,A,0.16413462
2017-11-19,2017-11-21,YouGov,37.0,54.0,B,1500.0,A,0.18701071
2017-11-21,2017-11-21,Lucid,37.57,49.66,D+,985.0,A,0.33973055
2017-11-20,2017-11-22,Gallup,38.0,55.0,B,1500.0,A,0.16519363
2017-11-22,2017-11-24,YouGov,38.0,54.0,B,1000.0,A,0.1265911
2017-11-23,2017-11-25,YouGov,42.0,50.0,B,1000.0,A,0.1265911
2017-11-24,2017-11-26,Gallup,37.0,57.0,B,1500.0,A,0.16319129999999998
2017-11-25,2017-11-27,Gallup,37.0,56.0,B,1500.0,A,0.16272969
2017-11-26,2017-11-28,Rasmussen Reports/Pulse Opinion Research,41.0,57.0,C+,1500.0,LV,0.12322064
2017-11-27,2017-11-29,Rasmussen Reports/Pulse Opinion Research,42.0,56.0,C+,1500.0,LV,0.12366235
2017-11-28,2017-11-29,SurveyMonkey,36.0,62.0,D-,2036.0,A,0.03844791
2017-11-29,2017-11-30,Winston Group,36.0,58.0,B/C,1000.0,RV,1.206167
2017-11-30,2017-12-02,YouGov,38.0,52.0,B,1000.0,A,0.1265911
2017-12-01,2017-12-03,YouGov,38.0,56.0,B,1000.0,A,0.12594054
2017-12-02,2017-12-04,Gallup,35.0,60.0,B,1500.0,A,0.15971470000000001
2017-12-03,2017-12-05,YouGov,37.0,51.0,B,1500.0,A,0.18701071
2017-12-04,2017-12-06,YouGov,36.0,52.0,B,1000.0,A,0.12530154
2017-12-05,2017-12-05,Lucid,34.82,50.18,D+,859.0,A,0.34228885
2017-12-06,2017-12-08,Gallup,37.0,58.0,B,1500.0,A,0.16082761
2017-12-07,2017-12-09,YouGov,39.0,54.0,B,1000.0,A,0.1265911
2017-12-08,2017-12-10,YouGov,39.0,51.0,B,1000.0,A,0.12597118
2017-12-09,2017-12-11,Gallup,35.0,60.0,B,1500.0,A,0.16139009
2017-12-10,2017-12-12,Monmouth University,32.0,56.0,A+,806.0,A,1.8042770000000001
2017-12-11,2017-12-13,YouGov,37.0,58.0,B,1000.0,A,0.1253321
2017-12-12,2017-12-14,YouGov,40.0,53.0,B,1000.0,A,0.12597118
2017-12-13,2017-12-15,NBC News/The Wall Street Journal,41.0,56.0,A-,900.0,A,1.2648641
2017-12-14,2017-12-16,Gallup,35.0,60.0,B,1500.0,A,0.16597763
2017-12-15,2017-12-17,YouGov,34.0,55.0,B,1000.0,A,0.12597118
2017-12-16,2017-12-18,YouGov,38.0,52.0,B,1000.0,A,0.1253321
2017-12-17,2017-12-19,Gallup,35.0,59.0,B,1500.0,A,0.17139884
2017-12-18,2017-12-20,YouGov,40.0,53.0,B,1000.0,A,0.12542778
2017-12-19,2017-12-21,YouGov,37.0,53.0,B,1000.0,A,0.12606685
2017-12-20,2017-12-22,YouGov,38.0,53.0,B,1000.0,A,0.12671749
2017-12-21,2017-12-23,Gallup,39.0,55.0,B,1500.0,A,0.17937871
2017-12-22,2017-12-24,YouGov,41.0,51.0,B,1000.0,A,0.12606685
2017-12-23,2017-12-25,YouGov,40.0,52.0,B,1000.0,A,0.12542778
2017-12-24,2017-12-26,Rasmussen Reports/Pulse Opinion Research,45.0,53.0,C+,1500.0,LV,0.12900772
2017-12-26,2017-12-26,Lucid,36.11,53.61,D+,698.0,A,0.30304839
2017-12-25,2017-12-27,Rasmussen Reports/Pulse Opinion Research,46.0,53.0,C+,1500.0,LV,0.13006176
2017-12-27,2017-12-29,Gallup,38.0,56.0,B,1500.0,A,0.20061342
2017-12-28,2017-12-30,YouGov,39.0,52.0,B,1000.0,A,0.12734925
2017-12-29,2017-12-31,YouGov,38.0,53.0,B,1000.0,A,0.12668678
2017-12-30,2018-01-01,YouGov,36.0,55.0,B,1000.0,A,0.12603621
2017-12-31,2018-01-02,YouGov,40.0,52.0,B,1000.0,A,0.12539722
2018-01-01,2018-01-03,YouGov,39.0,53.0,B,1000.0,A,0.12603621
2018-01-02,2018-01-04,YouGov,37.0,54.0,B,1000.0,A,0.12668678
2018-01-03,2018-01-03,Lucid,36.99,50.17,D+,929.0,A,0.3809537
2018-01-04,2018-01-06,YouGov,42.0,50.0,B,1000.0,A,0.12734925
2018-01-05,2018-01-07,YouGov,38.0,53.0,B,1000.0,A,0.12668678
2018-01-06,2018-01-08,YouGov,37.0,55.0,B,1000.0,A,0.12603621
2018-01-07,2018-01-09,Rasmussen Reports/Pulse Opinion Research,44.0,55.0,C+,1500.0,LV,0.13044762
2018-01-08,2018-01-09,YouGov,38.0,51.0,B,1500.0,A,0.18686796
2018-01-09,2018-01-10,Lucid,37.81,50.95,D+,1398.0,A,0.60323169
2018-01-10,2018-01-12,YouGov,42.0,51.0,B,1000.0,A,0.12584537
2018-01-11,2018-01-13,YouGov,38.0,51.0,B,1000.0,A,0.12584537
2018-01-12,2018-01-14,YouGov,37.0,56.0,B,1000.0,A,0.12520638
2018-01-13,2018-01-15,YouGov,39.0,52.0,B,1000.0,A,0.12457864
2018-01-14,2018-01-16,YouGov,42.0,48.0,B,1000.0,A,0.12396185
2018-01-15,2018-01-17,YouGov,38.0,53.0,B,1000.0,A,0.12457864
2018-01-16,2018-01-16,Ipsos,36.0,59.0,B-,1007.0,A,0.25760089
2018-01-17,2018-01-19,YouGov,40.0,52.0,B,1000.0,A,0.12584537
2018-01-18,2018-01-19,Morning Consult,45.0,51.0,B/C,1017.0,RV,0.14676771
2018-01-19,2018-01-21,YouGov,37.0,54.0,B,1000.0,A,0.12581481
2018-01-20,2018-01-21,Morning Consult,42.0,53.0,B/C,1997.0,RV,0.29428684
2018-01-21,2018-01-23,Fox News,45.0,53.0,A-,1002.0,RV,1.6754726000000002
2018-01-22,2018-01-24,Rasmussen Reports/Pulse Opinion Research,45.0,54.0,C+,1500.0,LV,0.12234180000000001
2018-01-23,2018-01-25,YouGov,39.0,52.0,B,1000.0,A,0.12581481
2018-01-24,2018-01-26,YouGov,39.0,51.0,B,1000.0,A,0.1264653
2018-01-25,2018-01-27,YouGov,40.0,51.0,B,1000.0,A,0.1264653
2018-01-26,2018-01-28,YouGov,40.0,51.0,B,1000.0,A,0.12581481
2018-01-27,2018-01-29,YouGov,39.0,51.0,B,1000.0,A,0.12517589
2018-01-28,2018-01-30,YouGov,39.0,51.0,B,1500.0,A,0.18682234
2018-01-29,2018-01-31,Rasmussen Reports/Pulse Opinion Research,45.0,53.0,C+,1500.0,LV,0.12187053
2018-01-30,2018-02-01,Rasmussen Reports/Pulse Opinion Research,49.0,49.0,C+,1500.0,LV,0.12208540000000001
2018-01-31,2018-02-02,YouGov,41.0,54.0,B,1000.0,A,0.12656047
2018-02-01,2018-02-03,YouGov,41.0,51.0,B,1000.0,A,0.12656047
2018-02-02,2018-02-04,YouGov,36.0,55.0,B,1000.0,A,0.12590998
2018-02-03,2018-02-05,YouGov,43.0,47.0,B,1000.0,A,0.12527106
2018-02-04,2018-02-06,Rasmussen Reports/Pulse Opinion Research,48.0,51.0,C+,1500.0,LV,0.12132109
2018-02-05,2018-02-07,YouGov,39.0,52.0,B,1000.0,A,0.12527106
2018-02-06,2018-02-08,Rasmussen Reports/Pulse Opinion Research,49.0,50.0,C+,1500.0,LV,0.12202314
2018-02-07,2018-02-09,YouGov,39.0,53.0,B,1000.0,A,0.12656047
2018-02-08,2018-02-10,Morning Consult,43.0,50.0,B/C,2201.0,A,0.34350958
2018-02-09,2018-02-11,Public Policy Polling,44.0,50.0,B,687.0,RV,0.83064942
2018-02-10,2018-02-12,YouGov,40.0,51.0,B,1000.0,A,0.12530154
2018-02-11,2018-02-13,YouGov,41.0,51.0,B,1500.0,A,0.18701071
2018-02-12,2018-02-14,YouGov,38.0,52.0,B,1000.0,A,0.12530154
2018-02-13,2018-02-15,YouGov,37.0,54.0,B,1000.0,A,0.12594054
2018-02-14,2018-02-16,YouGov,39.0,54.0,B,1000.0,A,0.1265911
2018-02-15,2018-02-17,YouGov,37.0,56.0,B,1000.0,A,0.1265911
2018-02-16,2018-02-18,YouGov,39.0,54.0,B,1000.0,A,0.12594054
2018-02-17,2018-02-19,YouGov,39.0,53.0,B,1000.0,A,0.12530154
2018-02-18,2018-02-20,YouGov,41.0,48.0,B,1500.0,A,0.18701071
2018-02-19,2018-02-21,YouGov,40.0,51.0,B,1000.0,A,0.12530154
2018-02-20,2018-02-20,Morning Consult,43.0,54.0,B/C,1992.0,RV,0.29233155
2018-02-21,2018-02-23,SurveyMonkey,41.0,56.0,D-,3574.0,A,0.03886931
2018-02-22,2018-02-24,YouGov,41.0,51.0,B,1000.0,A,0.1265911
2018-02-23,2018-02-25,YouGov,40.0,51.0,B,1000.0,A,0.12594054
2018-02-24,2018-02-26,YouGov,38.0,54.0,B,1000.0,A,0.12530154
2018-02-25,2018-02-27,Rasmussen Reports/Pulse Opinion Research,49.0,50.0,C+,1500.0,LV,0.12132109
2018-02-26,2018-02-28,Rasmussen Reports/Pulse Opinion Research,49.0,50.0,C+,1500.0,LV,0.12178752
2018-02-27,2018-03-01,Rasmussen Reports/Pulse Opinion Research,49.0,50.0,C+,1500.0,LV,0.12202314
2018-02-28,2018-03-02,YouGov,39.0,54.0,B,1000.0,A,0.1265911
2018-03-01,2018-03-03,YouGov,42.0,50.0,B,1000.0,A,0.1265911
2018-03-02,2018-03-04,YouGov,42.0,49.0,B,1000.0,A,0.12594054
2018-03-03,2018-03-05,Quinnipiac University,38.0,56.0,B+,1122.0,RV,1.3538758
2018-03-04,2018-03-06,YouGov,39.0,52.0,B,1000.0,A,0.1246738
2018-03-05,2018-03-07,Rasmussen Reports/Pulse Opinion Research,45.0,54.0,C+,1500.0,LV,0.12178752
2018-03-06,2018-03-08,Rasmussen Reports/Pulse Opinion Research,44.0,54.0,C+,1500.0,LV,0.12202314
2018-03-07,2018-03-09,YouGov,36.0,52.0,B,1000.0,A,0.1265911
2018-03-08,2018-03-10,YouGov,40.0,51.0,B,1000.0,A,0.1265911
2018-03-09,2018-03-11,YouGov,40.0,51.0,B,1000.0,A,0.12594054
2018-03-10,2018-03-12,YouGov,40.0,51.0,B,1000.0,A,0.12530154
2018-03-11,2018-03-13,Rasmussen Reports/Pulse Opinion Research,47.0,52.0,C+,1500.0,LV,0.12132109
2018-03-12,2018-03-14,Rasmussen Reports/Pulse Opinion Research,46.0,53.0,C+,1500.0,LV,0.12178752
2018-03-13,2018-03-15,Rasmussen Reports/Pulse Opinion Research,47.0,52.0,C+,1500.0,LV,0.12202314
2018-03-14,2018-03-16,YouGov,41.0,53.0,B,1000.0,A,0.1265911
2018-03-15,2018-03-17,YouGov,38.0,54.0,B,1000.0,A,0.1265911
2018-03-16,2018-03-18,YouGov,40.0,52.0,B,1000.0,A,0.12594054
2018-03-17,2018-03-18,Morning Consult,42.0,53.0,B/C,2201.0,A,0.27729215
2018-03-18,2018-03-20,YouGov,40.0,52.0,B,1000.0,A,0.1246738
2018-03-19,2018-03-21,Marist College,40.0,51.0,A+,1271.0,A,2.2570477
2018-03-20,2018-03-22,YouGov,38.0,51.0,B,1000.0,A,0.12594054
2018-03-21,2018-03-23,SurveyMonkey,45.0,54.0,D-,2878.0,A,0.02588494
2018-03-22,2018-03-24,YouGov,41.0,50.0,B,1000.0,A,0.1265911
2018-03-23,2018-03-25,YouGov,38.0,54.0,B,1000.0,A,0.12594054
2018-03-24,2018-03-26,YouGov,39.0,53.0,B,1000.0,A,0.12530154
2018-03-25,2018-03-27,Rasmussen Reports/Pulse Opinion Research,45.0,53.0,C+,1500.0,LV,0.12132109
2018-03-26,2018-03-28,YouGov,37.0,55.0,B,1000.0,A,0.12530154
2018-03-27,2018-03-29,YouGov,41.0,52.0,B,1000.0,A,0.12594054
2018-03-28,2018-03-30,YouGov,40.0,51.0,B,1000.0,A,0.1265911
2018-03-29,2018-03-31,YouGov,39.0,54.0,B,1000.0,A,0.1265911
2018-03-30,2018-03-31,Winston Group,40.0,51.0,B/C,1000.0,RV,1.206167
2018-03-31,2018-04-02,YouGov,40.0,48.0,B,1000.0,A,0.12530154
2018-04-01,2018-04-03,YouGov,38.0,52.0,B,1500.0,A,0.18701071
2018-04-02,2018-04-04,Rasmussen Reports/Pulse Opinion Research,47.0,51.0,C+,1500.0,LV,0.12178752
2018-04-03,2018-04-05,Rasmussen Reports/Pulse Opinion Research,47.0,52.0,C+,1500.0,LV,0.12202314
2018-04-04,2018-04-06,YouGov,39.0,54.0,B,1000.0,A,0.1265911
2018-04-05,2018-04-07,YouGov,39.0,52.0,B,1000.0,A,0.12661157
2018-04-06,2018-04-08,YouGov,40.0,54.0,B,1000.0,A,0.12596095
2018-04-07,2018-04-09,YouGov,39.0,52.0,B,1000.0,A,0.12532191
2018-04-08,2018-04-10,Rasmussen Reports/Pulse Opinion Research,49.0,50.0,C+,1500.0,LV,0.12132109
2018-04-09,2018-04-10,Public Policy Polling,40.0,54.0,B,618.0,RV,0.80008416
2018-04-10,2018-04-12,YouGov,38.0,52.0,B,1000.0,A,0.12596095
2018-04-11,2018-04-13,YouGov,38.0,53.0,B,1000.0,A,0.12661157
2018-04-12,2018-04-14,YouGov,41.0,51.0,B,1000.0,A,0.12661157
2018-04-13,2018-04-15,YouGov,38.0,54.0,B,1000.0,A,0.12598194
2018-04-14,2018-04-16,YouGov,38.0,55.0,B,1000.0,A,0.12536381
2018-04-15,2018-04-17,Rasmussen Reports/Pulse Opinion Research,50.0,49.0,C+,1500.0,LV,0.12135209
2018-04-16,2018-04-18,Rasmussen Reports/Pulse Opinion Research,48.0,51.0,C+,1500.0,LV,0.12182895
2018-04-17,2018-04-19,Rasmussen Reports/Pulse Opinion Research,49.0,50.0,C+,1500.0,LV,0.122075
2018-04-18,2018-04-19,Public Policy Polling,41.0,53.0,B,741.0,RV,0.97717156
2018-04-19,2018-04-21,YouGov,43.0,47.0,B,1000.0,A,0.12686484
2018-04-20,2018-04-22,YouGov,40.0,52.0,B,1000.0,A,0.12625586
2018-04-21,2018-04-23,YouGov,40.0,52.0,B,1000.0,A,0.12559322
2018-04-22,2018-04-24,Rasmussen Reports/Pulse Opinion Research,48.0,50.0,C+,1500.0,LV,0.12142473
2018-04-23,2018-04-25,YouGov,43.0,50.0,B,1000.0,A,0.12563362
2018-04-24,2018-04-26,YouGov,39.0,54.0,B,1000.0,A,0.12635748
2018-04-25,2018-04-27,YouGov,40.0,51.0,B,1000.0,A,0.12749227
2018-04-26,2018-04-28,YouGov,40.0,49.0,B,1000.0,A,0.12753555
2018-04-27,2018-04-29,YouGov,38.0,52.0,B,1000.0,A,0.12698541
2018-04-28,2018-04-30,Winston Group,43.0,51.0,B/C,1000.0,RV,1.206167
2018-04-29,2018-04-30,YouGov,38.0,51.0,B,1000.0,A,0.12585746
2018-04-30,2018-05-02,YouGov,40.0,53.0,B,1000.0,A,0.12660433
2018-05-01,2018-05-02,YouGov,41.0,49.0,B,1000.0,A,0.12715485
2018-05-02,2018-05-03,YouGov,42.0,48.0,B,1000.0,A,0.12771739
2018-05-03,2018-05-04,YouGov,40.0,50.0,B,1000.0,A,0.12812375
2018-05-04,2018-05-06,YouGov,41.0,50.0,B,1000.0,A,0.12792689
2018-05-06,2018-05-07,YouGov,38.0,52.0,B,1000.0,A,0.12633761
2018-05-05,2018-05-09,Ipsos,43.6,54.3,B-,1431.0,A,0.10139938
2018-05-07,2018-05-09,Rasmussen Reports/Pulse Opinion Research,48.0,50.0,C+,1500.0,LV,0.12346569
2018-05-08,2018-05-10,Rasmussen Reports/Pulse Opinion Research,49.0,49.0,C+,1500.0,LV,0.12394418
2018-05-09,2018-05-10,YouGov,40.0,50.0,B,1000.0,A,0.1303214
2018-05-10,2018-05-12,YouGov,42.0,50.0,B,1000.0,A,0.13117991
2018-05-11,2018-05-12,YouGov,38.0,48.0,B,1000.0,A,0.12985456
2018-05-12,2018-05-14,YouGov,40.0,52.0,B,1000.0,A,0.12855099
2018-05-13,2018-05-15,Rasmussen Reports/Pulse Opinion Research,48.0,50.0,C+,1000.0,LV,0.08292871
2018-05-14,2018-05-16,Rasmussen Reports/Pulse Opinion Research,49.0,50.0,C+,1500.0,LV,0.12464994
2018-05-15,2018-05-16,YouGov,39.0,53.0,B,1000.0,A,0.12711659
2018-05-16,2018-05-18,YouGov,41.0,50.0,B,1000.0,A,0.12619523
2018-05-17,2018-05-19,Morning Consult,44.0,52.0,B/C,1990.0,RV,0.25845534
2018-05-18,2018-05-22,Ipsos,45.6,52.0,B-,1298.0,A,0.08855646
2018-05-19,2018-05-21,YouGov,38.0,53.0,B,1000.0,A,0.11907730000000001
2018-05-20,2018-05-22,Rasmussen Reports/Pulse Opinion Research,48.0,51.0,C+,1500.0,LV,0.12275491
2018-05-21,2018-05-22,YouGov,37.5,54.0,B,1000.0,A,0.11569889
2018-05-22,2018-05-23,YouGov,41.0,49.0,B,1000.0,A,0.11666035
2018-05-23,2018-05-26,SurveyMonkey,45.0,53.0,D-,2499.0,A,0.03296331
2018-05-24,2018-05-28,Ipsos,38.6,56.2,B-,1898.0,A,0.11815319999999999
2018-05-25,2018-05-29,Ipsos,39.0,55.5,B-,2354.0,A,0.14481089
2018-05-26,2018-05-28,YouGov,39.0,51.0,B,1000.0,A,0.11544033
2018-05-27,2018-05-29,Rasmussen Reports/Pulse Opinion Research,47.0,52.0,C+,1500.0,LV,0.12171841
2018-05-28,2018-05-30,Rasmussen Reports/Pulse Opinion Research,47.0,52.0,C+,1500.0,LV,0.12214303
2018-05-29,2018-05-30,YouGov,39.0,51.0,B,1000.0,A,0.11876729
2018-05-30,2018-05-31,YouGov,40.0,52.0,B,1000.0,A,0.12056137
2018-05-31,2018-06-01,Winston Group,41.0,52.0,B/C,1000.0,RV,1.2004694
2018-06-01,2018-06-03,YouGov,40.0,52.0,B,1000.0,A,0.12253271
2018-06-03,2018-06-03,YouGov,41.0,50.0,B,1000.0,A,0.12200376
2018-06-02,2018-06-06,Ipsos,38.8,55.9,B-,1512.0,A,0.08977288
2018-06-04,2018-06-04,YouGov,38.0,53.0,B,1000.0,A,0.12148564
2018-06-05,2018-06-07,Rasmussen Reports/Pulse Opinion Research,47.0,51.0,C+,1500.0,LV,0.122125
2018-06-06,2018-06-07,YouGov,40.0,52.0,B,1000.0,A,0.12587051
2018-06-07,2018-06-08,YouGov,40.0,53.0,B,1000.0,A,0.12602115
2018-06-08,2018-06-10,Public Policy Polling,39.0,54.0,B,679.0,RV,1.0610104999999999
2018-06-09,2018-06-10,YouGov,42.0,49.0,B,1000.0,A,0.12513078
2018-06-10,2018-06-12,Rasmussen Reports/Pulse Opinion Research,49.0,49.0,C+,1500.0,LV,0.12127163
2018-06-11,2018-06-13,Rasmussen Reports/Pulse Opinion Research,49.0,49.0,C+,1500.0,LV,0.12173456
2018-06-12,2018-06-14,Morning Consult,44.0,51.0,B/C,1993.0,RV,0.21458397
2018-06-13,2018-06-14,YouGov,43.0,51.0,B,1000.0,A,0.12585565
2018-06-14,2018-06-15,YouGov,40.0,51.0,B,1000.0,A,0.12596052
2018-06-15,2018-06-18,YouGov,40.0,52.0,B,1000.0,A,0.12398691
2018-06-16,2018-06-17,YouGov,44.0,47.0,B,1000.0,A,0.12398691
2018-06-17,2018-06-19,Rasmussen Reports/Pulse Opinion Research,48.0,50.0,C+,1500.0,LV,0.12184894
2018-06-18,2018-06-18,YouGov,40.0,53.0,B,1000.0,A,0.12341661
2018-06-19,2018-06-20,YouGov,44.0,48.0,B,1000.0,A,0.12477724
2018-06-20,2018-06-21,YouGov,38.0,51.0,B,1000.0,A,0.12545492
2018-06-21,2018-06-22,YouGov,43.0,50.0,B,1000.0,A,0.12551823
2018-06-22,2018-06-24,YouGov,39.0,50.0,B,1000.0,A,0.12528509
2018-06-23,2018-06-24,YouGov,45.0,49.0,B,1000.0,A,0.12465388
2018-06-24,2018-06-25,Harris Poll,47.0,53.0,C,1448.0,RV,1.0745415
2018-06-25,2018-06-26,YouGov,37.0,52.0,B,1000.0,A,0.12471448
2018-06-26,2018-06-27,YouGov,43.0,48.0,B,1000.0,A,0.12536615
2018-06-27,2018-06-28,YouGov,41.0,49.0,B,1000.0,A,0.1264235
2018-06-28,2018-06-30,YouGov,42.0,49.0,B,1000.0,A,0.1264235
2018-06-29,2018-06-30,YouGov,39.0,51.0,B,1000.0,A,0.12577303
2018-06-30,2018-07-02,YouGov,42.0,50.0,B,1000.0,A,0.12513414
2018-07-01,2018-07-03,YouGov,41.0,49.0,B,1500.0,A,0.18667751
