Start_Date,End_Date,Poll,Approve,Disapprove,Grade,Sample,Population,Weight
2019-03-22,2019-03-24,YouGov,41.0,53.0,B,1000.0,A,0.12594054
2019-03-23,2019-03-24,YouGov,41.0,51.0,B,1000.0,A,0.12530154
2019-03-24,2019-03-26,Rasmussen Reports/Pulse Opinion Research,49.0,50.0,C+,1500.0,LV,0.12132109
2019-03-25,2019-03-26,Harris Poll,45.0,55.0,C,1437.0,RV,0.10695832
2019-03-26,2019-03-28,Rasmussen Reports/Pulse Opinion Research,49.0,50.0,C+,1500.0,LV,0.12202314
2019-03-27,2019-03-28,Public Policy Polling,42.0,52.0,B,846.0,RV,1.1347108
2019-03-28,2019-03-29,YouGov,39.0,53.0,B,1000.0,A,0.1265911
2019-03-29,2019-03-30,YouGov,43.0,51.0,B,1000.0,A,0.12594054
2019-03-30,2019-03-31,YouGov,44.0,50.0,B,1000.0,A,0.12530154
2019-03-31,2019-04-01,YouGov,42.0,50.0,B,1000.0,A,0.1246738
2019-04-01,2019-04-02,HarrisX,46.0,54.0,C,1000.0,RV,0.08755271
2019-04-02,2019-04-03,YouGov,43.0,50.0,B,1000.0,A,0.12594054
2019-04-03,2019-04-05,YouGov,43.0,51.0,B,1000.0,A,0.1265911
2019-04-04,2019-04-05,YouGov,40.0,54.0,B,1000.0,A,0.1265911
2019-04-05,2019-04-06,YouGov,40.0,53.0,B,1000.0,A,0.12594054
2019-04-06,2019-04-07,YouGov,40.0,55.0,B,1000.0,A,0.12530154
2019-04-07,2019-04-08,YouGov,43.0,51.0,B,1000.0,A,0.1246738
2019-04-08,2019-04-09,YouGov,41.0,52.0,B,1000.0,A,0.12530154
2019-04-09,2019-04-10,YouGov,41.0,51.0,B,1000.0,A,0.12594054
2019-04-10,2019-04-11,YouGov,39.0,52.0,B,1000.0,A,0.1265911
2019-04-11,2019-04-12,YouGov,40.0,52.0,B,1000.0,A,0.1265911
2019-04-12,2019-04-14,Morning Consult,44.0,51.0,B/C,1998.0,RV,0.17563122
2019-04-13,2019-04-14,YouGov,41.0,52.0,B,1000.0,A,0.12530154
2019-04-14,2019-04-16,Rasmussen Reports/Pulse Opinion Research,52.0,48.0,C+,1500.0,LV,0.12132109
2019-04-15,2019-04-16,HarrisX,46.0,54.0,C,1000.0,RV,0.07253091
2019-04-16,2019-04-17,YouGov,42.0,50.0,B,1000.0,A,0.12594054
2019-04-17,2019-04-18,YouGov,41.0,51.0,B,1000.0,A,0.1265911
2019-04-18,2019-04-19,Ipsos,37.0,56.0,B-,1005.0,A,0.27493134
2019-04-19,2019-04-21,Morning Consult,37.0,57.0,B/C,2200.0,A,0.18639229999999998
2019-04-20,2019-04-21,YouGov,42.0,50.0,B,1000.0,A,0.12530154
2019-04-21,2019-04-22,YouGov,45.0,48.0,B,1000.0,A,0.1246738
2019-04-22,2019-04-24,Rasmussen Reports/Pulse Opinion Research,50.0,48.0,C+,1500.0,LV,0.12178752
2019-04-23,2019-04-24,Morning Consult,40.0,55.0,B/C,2201.0,A,0.19254062
2019-04-24,2019-04-25,YouGov,39.0,53.0,B,1000.0,A,0.1265911
2019-04-25,2019-04-26,YouGov,42.0,52.0,B,1000.0,A,0.1265911
2019-04-26,2019-04-27,YouGov,40.0,51.0,B,1000.0,A,0.12594054
2019-04-27,2019-04-29,YouGov,45.0,49.0,B,1000.0,A,0.12530154
2019-04-28,2019-04-30,YouGov,41.0,52.0,B,1000.0,A,0.1246738
2019-04-29,2019-04-30,YouGov,43.0,52.0,B,1000.0,A,0.12530154
2019-05-01,2019-05-01,Public Policy Polling,41.0,56.0,B,658.0,RV,1.0384130999999999
2019-04-30,2019-05-01,Winston Group,38.0,51.0,B/C,1000.0,RV,1.0264676
2019-05-02,2019-05-03,YouGov,40.0,51.0,B,1000.0,A,0.1265911
2019-05-03,2019-05-04,YouGov,42.0,49.0,B,1000.0,A,0.12594054
2019-05-04,2019-05-05,YouGov,44.0,52.0,B,1000.0,A,0.12530154
2019-05-05,2019-05-07,Rasmussen Reports/Pulse Opinion Research,49.0,49.0,C+,1500.0,LV,0.12132109
2019-05-06,2019-05-07,Ipsos,39.0,55.0,B-,1006.0,A,0.45391053
2019-05-07,2019-05-08,YouGov,40.0,52.0,B,1000.0,A,0.12594054
2019-05-08,2019-05-09,YouGov,41.0,52.0,B,1000.0,A,0.1265911
2019-05-09,2019-05-10,YouGov,42.0,51.0,B,1000.0,A,0.1265911
2019-05-10,2019-05-12,Morning Consult,41.0,56.0,B/C,1995.0,RV,0.08156674
2019-05-11,2019-05-12,YouGov,43.0,51.0,B,1000.0,A,0.12530154
2019-05-12,2019-05-13,YouGov,41.0,52.0,B,1000.0,A,0.1246738
2019-05-13,2019-05-14,YouGov,45.0,50.0,B,1000.0,A,0.12530154
2019-05-14,2019-05-15,YouGov,39.0,54.0,B,1000.0,A,0.12594054
2019-05-15,2019-05-16,YouGov,42.0,52.0,B,1000.0,A,0.12661157
2019-05-16,2019-05-17,YouGov,40.0,52.0,B,1000.0,A,0.12661157
2019-05-17,2019-05-18,YouGov,42.0,52.0,B,1000.0,A,0.12596095
2019-05-18,2019-05-20,YouGov,40.0,55.0,B,1000.0,A,0.12532191
2019-05-19,2019-05-20,YouGov,42.0,53.0,B,1000.0,A,0.12469412
2019-05-20,2019-05-22,Rasmussen Reports/Pulse Opinion Research,47.0,52.0,C+,1500.0,LV,0.12178752
2019-05-21,2019-05-23,Rasmussen Reports/Pulse Opinion Research,46.0,52.0,C+,1500.0,LV,0.12202314
2019-05-22,2019-05-23,YouGov,42.0,51.0,B,1000.0,A,0.12661157
2019-05-23,2019-05-25,Morning Consult,39.0,57.0,B/C,1995.0,RV,0.10980966
2019-05-24,2019-05-26,YouGov,42.0,51.0,B,1000.0,A,0.12596095
2019-05-26,2019-05-26,YouGov,42.0,51.0,B,1000.0,A,0.12538564
2019-05-25,2019-05-28,HarrisX,46.0,54.0,C,3004.0,RV,0.05247485
2019-05-27,2019-05-28,YouGov,42.0,51.0,B,1000.0,A,0.12538564
2019-05-28,2019-05-30,Rasmussen Reports/Pulse Opinion Research,48.0,51.0,C+,1500.0,LV,0.12202314
2019-05-29,2019-05-30,YouGov,40.0,52.0,B,1000.0,A,0.1266753
2019-05-30,2019-05-31,YouGov,42.0,54.0,B,1000.0,A,0.1266753
2019-05-31,2019-06-02,Morning Consult,41.0,53.0,B/C,2200.5,A,0.17727327
2019-06-01,2019-06-02,YouGov,41.0,51.0,B,1000.0,A,0.12538564
2019-06-02,2019-06-04,Rasmussen Reports/Pulse Opinion Research,49.0,50.0,C+,1500.0,LV,0.12122856
2019-06-04,2019-06-04,YouGov,44.0,48.0,B,1000.0,A,0.12538564
2019-06-03,2019-06-05,Rasmussen Reports/Pulse Opinion Research,50.0,49.0,C+,1500.0,LV,0.1216948
2019-06-05,2019-06-06,YouGov,43.0,49.0,B,1000.0,A,0.12709513
2019-06-06,2019-06-07,YouGov,43.0,50.0,B,1000.0,A,0.12709513
2019-06-07,2019-06-08,HarrisX,45.0,55.0,C,1001.0,RV,0.07309113
2019-06-08,2019-06-09,YouGov,42.0,50.0,B,1000.0,A,0.12579
2019-06-09,2019-06-11,Rasmussen Reports/Pulse Opinion Research,51.0,47.0,C+,1500.0,LV,0.12122856
2019-06-10,2019-06-12,Rasmussen Reports/Pulse Opinion Research,50.0,47.0,C+,1500.0,LV,0.12150787
2019-06-11,2019-06-12,YouGov,45.0,47.0,B,1000.0,A,0.12643667
2019-06-12,2019-06-14,YouGov,43.0,50.0,B,1000.0,A,0.12709513
2019-06-13,2019-06-14,YouGov,43.0,51.0,B,1000.0,A,0.12709513
2019-06-14,2019-06-16,Morning Consult,41.0,54.0,B/C,1992.0,RV,0.16268884
2019-06-15,2019-06-16,YouGov,41.0,51.0,B,1000.0,A,0.12481832
2019-06-16,2019-06-18,YouGov,43.0,49.0,B,1500.0,A,0.18629687
2019-06-17,2019-06-18,YouGov,43.0,49.0,B,1000.0,A,0.12481832
2019-06-18,2019-06-20,Rasmussen Reports/Pulse Opinion Research,49.0,49.0,C+,1500.0,LV,0.12165068
2019-06-19,2019-06-20,YouGov,43.0,48.0,B,1000.0,A,0.12609259
2019-06-20,2019-06-21,YouGov,42.0,51.0,B,1000.0,A,0.12609259
2019-06-21,2019-06-22,YouGov,42.0,50.0,B,1000.0,A,0.12544978
2019-06-22,2019-06-23,YouGov,40.0,53.0,B,1000.0,A,0.12481832
2019-06-23,2019-06-24,YouGov,43.0,51.0,B,1000.0,A,0.12419791
2019-06-24,2019-06-25,YouGov,43.0,50.0,B,1000.0,A,0.12481832
2019-06-25,2019-06-26,HarrisX,45.0,55.0,C,1000.0,RV,0.07273012
2019-06-26,2019-06-27,YouGov,44.0,48.0,B,1000.0,A,0.12650717
2019-06-27,2019-06-28,YouGov,42.0,52.0,B,1000.0,A,0.12650717
2019-06-28,2019-06-30,CNN/SSRS,43.0,52.0,B/C,1613.0,A,1.637941
2019-06-29,2019-07-01,Morning Consult,42.5,53.0,B/C,1538.0,RV,0.14713981
2019-06-30,2019-07-01,YouGov,42.0,51.0,B,1000.0,A,0.12459002
2019-07-01,2019-07-02,Morning Consult,41.0,53.0,B/C,2200.0,A,0.23008599
2019-07-02,2019-07-03,YouGov,42.0,51.0,B,1000.0,A,0.12585665
2019-07-04,2019-07-04,YouGov,42.0,50.0,B,1000.0,A,0.12650717
2019-07-03,2019-07-07,Rasmussen Reports/Pulse Opinion Research,50.0,49.0,C+,1500.0,LV,0.07455137
2019-07-05,2019-07-06,YouGov,43.0,51.0,B,1000.0,A,0.12585665
2019-07-06,2019-07-07,YouGov,42.0,52.0,B,1000.0,A,0.12528121
2019-07-07,2019-07-08,YouGov,43.0,51.0,B,1000.0,A,0.12465352
2019-07-08,2019-07-09,YouGov,41.0,52.0,B,1000.0,A,0.12528121
2019-07-09,2019-07-11,Rasmussen Reports/Pulse Opinion Research,46.0,52.0,C+,1500.0,LV,0.12412749
2019-07-11,2019-07-11,YouGov,45.0,49.0,B,1000.0,A,0.12657067
2019-07-10,2019-07-14,Rasmussen Reports/Pulse Opinion Research,46.0,52.0,C+,1500.0,LV,0.07455137
2019-07-12,2019-07-14,Morning Consult,38.0,56.0,B/C,2200.0,A,0.20477519
2019-07-13,2019-07-14,YouGov,42.0,51.0,B,1000.0,A,0.12528121
2019-07-14,2019-07-16,YouGov,44.0,48.0,B,1500.0,A,0.18698028
2019-07-15,2019-07-17,Rasmussen Reports/Pulse Opinion Research,49.0,49.0,C+,1500.0,LV,0.12216510000000001
2019-07-16,2019-07-18,Morning Consult,39.0,56.0,B/C,2201.0,A,0.17748194
2019-07-17,2019-07-18,YouGov,43.0,50.0,B,1000.0,A,0.1265911
2019-07-18,2019-07-19,YouGov,42.0,52.0,B,1000.0,A,0.1265911
2019-07-19,2019-07-21,Morning Consult,38.0,56.0,B/C,2198.0,A,0.16670302
2019-07-20,2019-07-21,HarrisX,46.0,54.0,C,1003.0,RV,0.07949980000000001
2019-07-21,2019-07-23,Fox News,46.0,51.0,A-,1004.0,RV,1.6776767
2019-07-22,2019-07-23,Ipsos,41.0,56.0,B-,1118.0,A,0.3310626
2019-07-23,2019-07-24,YouGov,41.0,52.0,B,1000.0,A,0.12594054
2019-07-25,2019-07-25,Morning Consult,40.0,57.0,B/C,2202.0,A,0.15443024
2019-07-24,2019-07-25,YouGov,41.0,54.0,B,1000.0,A,0.1265911
2019-07-26,2019-07-27,YouGov,43.0,51.0,B,1000.0,A,0.12594054
2019-07-27,2019-07-29,Emerson College,45.3,46.1,A-,1233.0,RV,1.8037033
2019-07-28,2019-07-30,Rasmussen Reports/Pulse Opinion Research,47.0,52.0,C+,1500.0,LV,0.12141432
2019-07-29,2019-07-30,Ipsos,39.0,57.0,B-,1115.0,A,0.42607883
2019-07-30,2019-07-31,YouGov,40.0,53.0,B,1000.0,A,0.12594054
2019-07-31,2019-08-01,Harris Poll,45.0,55.0,C,2214.0,RV,0.15036609
2019-08-01,2019-08-01,YouGov,43.0,52.0,B,1000.0,A,0.1265911
2019-08-02,2019-08-03,YouGov,44.0,50.0,B,1000.0,A,0.12594054
2019-08-03,2019-08-04,YouGov,41.0,52.0,B,1000.0,A,0.12530154
2019-08-04,2019-08-06,Rasmussen Reports/Pulse Opinion Research,47.0,51.0,C+,1500.0,LV,0.12132109
2019-08-05,2019-08-06,HarrisX,45.0,55.0,C,1001.0,RV,0.06691307
2019-08-06,2019-08-07,YouGov,42.0,52.0,B,1000.0,A,0.12594054
2019-08-07,2019-08-08,YouGov,42.0,52.0,B,1000.0,A,0.1265911
2019-08-08,2019-08-09,YouGov,41.0,51.0,B,1000.0,A,0.1265911
2019-08-09,2019-08-11,Morning Consult,42.0,54.0,B/C,1993.0,RV,0.14671127
2019-08-10,2019-08-11,YouGov,42.0,52.0,B,1000.0,A,0.12530154
2019-08-11,2019-08-12,YouGov,43.0,52.0,B,1000.0,A,0.1246738
2019-08-12,2019-08-13,YouGov,40.0,52.0,B,1000.0,A,0.12530154
2019-08-13,2019-08-15,Morning Consult,40.0,54.0,B/C,4200.0,A,0.2903941
2019-08-14,2019-08-15,YouGov,43.0,51.0,B,1000.0,A,0.1265911
2019-08-15,2019-08-16,YouGov,42.0,53.0,B,1000.0,A,0.1265911
2019-08-16,2019-08-18,Morning Consult,42.0,55.0,B/C,1998.0,RV,0.13413484
2019-08-17,2019-08-18,YouGov,41.0,53.0,B,1000.0,A,0.12530154
2019-08-18,2019-08-20,Rasmussen Reports/Pulse Opinion Research,46.0,52.0,C+,1500.0,LV,0.12132109
2019-08-19,2019-08-20,Ipsos,41.0,55.0,B-,1117.0,A,0.63043439
2019-08-20,2019-08-22,Rasmussen Reports/Pulse Opinion Research,50.0,48.0,C+,1500.0,LV,0.12202314
2019-08-21,2019-08-22,YouGov,43.0,51.0,B,1000.0,A,0.1265911
2019-08-22,2019-08-23,YouGov,40.0,53.0,B,1000.0,A,0.1265911
2019-08-23,2019-08-24,YouGov,43.0,51.0,B,1000.0,A,0.12594054
2019-08-24,2019-08-25,YouGov,41.0,53.0,B,1000.0,A,0.12530154
2019-08-25,2019-08-26,YouGov,39.0,54.0,B,1000.0,A,0.1246738
2019-08-26,2019-08-28,Harris Poll,45.0,55.0,C,2531.0,RV,0.15852660000000002
2019-08-27,2019-08-29,Rasmussen Reports/Pulse Opinion Research,47.0,51.0,C+,1500.0,LV,0.12202314
2019-08-28,2019-08-29,YouGov,42.0,52.0,B,1000.0,A,0.12658702
2019-08-29,2019-08-31,YouGov,41.0,51.0,B,1000.0,A,0.12658293
2019-08-30,2019-09-01,YouGov,44.0,49.0,B,1000.0,A,0.12590794
2019-08-31,2019-09-01,YouGov,44.0,50.0,B,1000.0,A,0.1252447
2019-09-01,2019-09-02,YouGov,43.0,51.0,B,1000.0,A,0.12459288
2019-09-02,2019-09-04,Rasmussen Reports/Pulse Opinion Research,46.0,52.0,C+,1500.0,LV,0.12178752
2019-09-03,2019-09-05,Rasmussen Reports/Pulse Opinion Research,46.0,52.0,C+,1500.0,LV,0.12202314
2019-09-04,2019-09-05,YouGov,42.0,52.0,B,1000.0,A,0.12643665
2019-09-05,2019-09-07,Morning Consult,42.0,53.0,B/C,2200.0,A,0.19566568
2019-09-06,2019-09-08,YouGov,42.0,52.0,B,1000.0,A,0.12573821
2019-09-07,2019-09-08,Morning Consult,43.0,54.0,B/C,1998.0,RV,0.17316061
2019-09-08,2019-09-08,YouGov,42.0,53.0,B,1000.0,A,0.12506301
2019-09-09,2019-09-10,YouGov,43.0,51.0,B,1000.0,A,0.12492638
2019-09-10,2019-09-11,YouGov,43.0,50.0,B,1000.0,A,0.12546505
2019-09-11,2019-09-12,YouGov,42.0,53.0,B,1000.0,A,0.12601553
2019-09-12,2019-09-13,YouGov,42.0,51.0,B,1000.0,A,0.12591655
2019-09-13,2019-09-15,Morning Consult,39.0,56.0,B/C,2198.0,A,0.16202883
2019-09-14,2019-09-15,YouGov,41.0,54.0,B,1000.0,A,0.12443285
2019-09-15,2019-09-16,YouGov,42.0,53.0,B,1000.0,A,0.12370875
2019-09-16,2019-09-17,YouGov,40.0,53.0,B,1000.0,A,0.12423844
2019-09-17,2019-09-19,Rasmussen Reports/Pulse Opinion Research,52.0,47.0,C+,1500.0,LV,0.12202314
2019-09-18,2019-09-20,YouGov,41.0,53.0,B,1000.0,A,0.12516615
2019-09-19,2019-09-21,YouGov,40.0,54.0,B,1000.0,A,0.12457568
2019-09-20,2019-09-22,Morning Consult,41.0,55.0,B/C,1994.0,RV,0.12009187
2019-09-21,2019-09-23,YouGov,42.0,51.0,B,1000.0,A,0.12218991
2019-09-22,2019-09-23,YouGov,43.0,49.0,B,1000.0,A,0.12104917
2019-09-23,2019-09-24,Ipsos,43.0,54.0,B-,1005.0,A,0.33817415
2019-09-24,2019-09-26,Morning Consult,41.0,56.0,B/C,1640.0,RV,0.09183352
2019-09-25,2019-09-25,Marist College,44.0,53.0,A+,846.0,A,1.5466206
2019-09-26,2019-09-27,Public Policy Polling,40.0,55.0,B,885.0,V,1.2611789
2019-09-27,2019-09-29,Quinnipiac University,41.0,53.0,B+,1115.0,RV,1.0143520000000001
2019-09-28,2019-09-29,HarrisX,49.0,51.0,C,1000.0,RV,0.07416274
2019-09-29,2019-10-01,YouGov,42.0,52.0,B,1000.0,A,0.11777004
2019-09-30,2019-10-01,Ipsos,40.0,55.0,B-,1121.0,A,0.37590823
2019-10-01,2019-10-02,YouGov,41.0,52.0,B,1000.0,A,0.11990739999999998
2019-10-02,2019-10-03,YouGov,41.0,52.0,B,1000.0,A,0.12102245
2019-10-03,2019-10-05,Morning Consult,38.0,57.0,B/C,2200.0,A,0.14655457
2019-10-04,2019-10-05,YouGov,41.0,52.0,B,1000.0,A,0.12153786
2019-10-05,2019-10-06,YouGov,42.0,52.0,B,1000.0,A,0.12149994
2019-10-06,2019-10-08,Rasmussen Reports/Pulse Opinion Research,46.0,52.0,C+,1500.0,LV,0.12132109
2019-10-07,2019-10-08,YouGov,42.0,52.0,B,1000.0,A,0.12262429
2019-10-08,2019-10-10,YouGov,43.0,50.0,B,1000.0,A,0.12382119
2019-10-09,2019-10-10,YouGov,42.0,52.0,B,1000.0,A,0.12497249999999999
2019-10-10,2019-10-11,YouGov,40.0,53.0,B,1000.0,A,0.1254946
2019-10-11,2019-10-13,Morning Consult,37.0,59.0,B/C,2195.0,A,0.13477106
2019-10-12,2019-10-13,YouGov,42.0,52.0,B,1000.0,A,0.12441869
2019-10-13,2019-10-14,YouGov,45.0,49.0,B,980.0,A,0.12143909
2019-10-14,2019-10-15,Ipsos,40.0,54.0,B-,1115.0,A,0.38861029
2019-10-15,2019-10-17,YouGov,41.0,52.0,B,1000.0,A,0.12536279
2019-10-16,2019-10-17,YouGov,39.0,55.0,B,1000.0,A,0.12610297
2019-10-17,2019-10-18,YouGov,39.0,53.0,B,1000.0,A,0.12619233
2019-10-18,2019-10-20,YouGov,41.0,52.0,B,1000.0,A,0.12563117
2019-10-19,2019-10-21,YouGov,42.0,52.0,B,1000.0,A,0.12506946
2019-10-20,2019-10-22,YouGov,42.0,49.0,B,1500.0,A,0.18677922
2019-10-21,2019-10-23,YouGov,40.0,53.0,B,1000.0,A,0.12513158
2019-10-22,2019-10-24,YouGov,39.0,53.0,B,1000.0,A,0.12575463
2019-10-23,2019-10-24,YouGov,44.0,50.0,B,1000.0,A,0.1264527
2019-10-24,2019-10-25,YouGov,42.0,51.0,B,1000.0,A,0.12643665
2019-10-25,2019-10-26,YouGov,41.0,52.0,B,1000.0,A,0.12577897
2019-10-26,2019-10-27,YouGov,40.0,51.0,B,1000.0,A,0.1251329
2019-10-27,2019-10-28,YouGov,41.0,51.0,B,1000.0,A,0.12449812
2019-10-28,2019-10-29,YouGov,42.0,51.0,B,1000.0,A,0.12511758
2019-10-29,2019-10-30,Morning Consult,40.0,56.0,B/C,1996.0,RV,0.14636654
2019-10-30,2019-10-31,YouGov,43.0,49.0,B,1000.0,A,0.12638251
2019-10-31,2019-11-02,Winston Group,42.0,48.0,B/C,1000.0,RV,1.0264676
2019-11-01,2019-11-03,Morning Consult,41.0,55.0,B/C,1983.0,RV,0.13975571
2019-11-02,2019-11-04,YouGov,42.0,50.0,B,1000.0,A,0.12511946
2019-11-03,2019-11-05,YouGov,41.0,50.0,B,1500.0,A,0.18654007
2019-11-04,2019-11-05,YouGov,41.0,53.0,B,1000.0,A,0.12484139
2019-11-05,2019-11-06,YouGov,42.0,52.0,B,1000.0,A,0.12533469
2019-11-06,2019-11-08,Morning Consult,39.0,56.0,B/C,2187.0,A,0.1435249
2019-11-07,2019-11-09,Morning Consult,39.0,55.0,B/C,2200.0,A,0.14140535
2019-11-08,2019-11-10,YouGov,38.0,52.0,B,1000.0,A,0.12488275
2019-11-09,2019-11-11,YouGov,41.0,53.0,B,1000.0,A,0.12408884
2019-11-10,2019-11-12,YouGov,41.0,50.0,B,1500.0,A,0.18407074
2019-11-11,2019-11-13,Rasmussen Reports/Pulse Opinion Research,48.0,51.0,C+,1500.0,LV,0.12352115
2019-11-12,2019-11-13,Ipsos,39.0,58.0,B-,1116.0,A,0.49703439
2019-11-13,2019-11-15,YouGov,43.0,50.0,B,1000.0,A,0.12142793
2019-11-14,2019-11-15,Ipsos,41.0,54.0,B-,1115.0,A,0.49638542
2019-11-15,2019-11-17,YouGov,41.0,52.0,B,1000.0,A,0.11926133
2019-11-16,2019-11-18,YouGov,43.0,51.0,B,1000.0,A,0.11793642
2019-11-17,2019-11-19,YouGov,45.0,49.0,B,1000.0,A,0.11665023
2019-11-18,2019-11-19,Ipsos,40.0,55.0,B-,1116.0,A,0.51527408
2019-11-19,2019-11-21,Rasmussen Reports/Pulse Opinion Research,46.0,52.0,C+,1500.0,LV,0.12890343
2019-11-20,2019-11-22,SurveyMonkey,44.0,52.0,D-,2397.0,A,0.61808541
2019-11-21,2019-11-22,Winston Group,39.0,53.0,B/C,1000.0,RV,1.1647748
2019-11-22,2019-11-24,YouGov,41.0,52.0,B,1000.0,A,0.11638046
2019-11-23,2019-11-25,YouGov,42.0,51.0,B,1000.0,A,0.11632698
2019-11-24,2019-11-26,YouGov,43.0,50.0,B,1000.0,A,0.11608439
2019-11-25,2019-11-27,YouGov,40.0,51.0,B,1000.0,A,0.11658467
2019-11-26,2019-11-28,YouGov,40.0,53.0,B,1000.0,A,0.11709399
2019-11-27,2019-11-29,Morning Consult,40.0,55.0,B/C,2200.0,A,0.16053039
2019-11-28,2019-11-30,YouGov,40.0,51.0,B,1000.0,A,0.11748656
2019-11-29,2019-12-01,YouGov,39.0,53.0,B,1000.0,A,0.11685316
2019-11-30,2019-12-02,YouGov,40.0,53.0,B,1000.0,A,0.11612097
2019-12-01,2019-12-03,YouGov,41.0,53.0,B,1000.0,A,0.11539934
2019-12-02,2019-12-03,Ipsos,39.0,55.0,B-,1117.0,A,0.60439504
2019-12-03,2019-12-04,Morning Consult,40.0,54.0,B/C,2196.0,A,0.17300851
2019-12-04,2019-12-06,YouGov,38.0,52.0,B,1500.0,A,0.17258316
2019-12-05,2019-12-07,YouGov,43.0,50.0,B,1000.0,A,0.11560831
2019-12-06,2019-12-08,Morning Consult,39.0,58.0,B/C,1994.0,RV,0.15743216
2019-12-07,2019-12-09,YouGov,41.0,51.0,B,1000.0,A,0.11562694
2019-12-08,2019-12-10,Rasmussen Reports/Pulse Opinion Research,51.0,48.0,C+,1500.0,LV,0.12475743
2019-12-09,2019-12-11,Marist College,42.0,52.0,A+,1744.0,A,3.0537916000000003
2019-12-10,2019-12-12,YouGov,41.0,50.0,B,1000.0,A,0.1162849
2019-12-11,2019-12-12,YouGov,41.0,51.0,B,1000.0,A,0.11652361
2019-12-12,2019-12-14,YouGov,40.0,52.0,B,1000.0,A,0.11612466
2019-12-13,2019-12-15,YouGov,40.0,53.0,B,1000.0,A,0.11553048
2019-12-14,2019-12-16,YouGov,40.0,50.0,B,1000.0,A,0.11462417
